team,elo,form
Spain,2041.046091862922,2.4
Argentina,2034.8384001298125,2.35
France,1995.4714105498592,2.25
Portugal,1924.26540724624,1.95
Brazil,1921.7356460647925,1.6
England,1918.7072596519372,2.6
Germany,1914.6754944233955,1.9
Netherlands,1912.9737518416548,2.3
Colombia,1909.416490921157,1.7
Morocco,1908.910022432405,2.6
Japan,1906.758519559904,1.8
Croatia,1879.6920752560732,2.25
Ecuador,1876.0329292524211,1.5
Italy,1862.235717880216,2.05
Uruguay,1846.3926810796,1.4500000000000002
Mexico,1842.957399745365,1.5
Senegal,1839.7875899927512,2.35
Belgium,1838.8966166502312,2.1
Turkey,1836.9834293195768,2.2
Denmark,1829.817347252956,2.0
Switzerland,1826.627646687375,2.35
Austria,1813.32585443878,2.1
South Korea,1811.81119864452,1.95
Iran,1811.3998930915652,1.65
Norway,1810.2804114714304,2.65
Australia,1808.8187740629448,2.1500000000000004
Canada,1803.193773061106,1.9
Algeria,1801.37940969739,2.45
United States,1800.2962354770168,1.4
Russia,1784.8238841419643,2.35
Paraguay,1783.5169228852214,1.7
Uzbekistan,1775.1277763321186,1.85
Serbia,1761.1434304617287,1.65
Nigeria,1752.4951107053826,2.4
Ukraine,1751.6947414167937,1.5
Poland,1751.6479484690578,2.3
Jersey,1750.191007135806,2.9
Egypt,1743.8839861893205,1.7000000000000002
Ivory Coast,1742.0091922743284,2.25
Sweden,1740.6253291900543,1.25
Basque Country,1730.098050887222,2.2
Venezuela,1729.6414701591143,1.05
Hungary,1729.2581984365142,1.15
Czech Republic,1729.1952955328882,1.85
Panama,1728.073442154894,1.75
Chile,1726.7369145255109,1.4
Greece,1725.1687093263845,1.6
Scotland,1714.433520916194,1.75
Slovenia,1712.6314843852188,1.35
Iraq,1705.2044967154395,2.15
Tunisia,1699.3569003752118,1.85
Wales,1696.1067533335522,1.4
Jordan,1695.9017786535678,1.55
Kosovo,1688.755583274704,2.3
Guernsey,1688.2905068745815,1.85
DR Congo,1683.3243727105666,2.0
Catalonia,1680.709749053131,1.75
Republic of Ireland,1678.0288809210724,1.7000000000000002
Peru,1672.3655246390113,0.6
Costa Rica,1669.6643356824793,1.65
Slovakia,1666.870271866397,1.4
Cameroon,1661.7216756857065,1.5499999999999998
Ynys Môn,1656.9747289280024,2.7
Saudi Arabia,1655.4254274246755,1.65
Mali,1655.1003706740878,1.6
Isle of Man,1652.7897490606088,1.95
Northern Cyprus,1649.064534829167,2.05
New Zealand,1642.41255673109,1.0
United Arab Emirates,1641.1422640426242,1.4
Georgia,1638.313294927649,1.2000000000000002
Padania,1637.909846792037,1.9
Bolivia,1637.387113606504,1.3
Occitania,1636.9375979564502,2.25
Albania,1634.3761589026492,2.0
Jamaica,1632.5373999405117,1.95
South Africa,1629.2702753453696,1.95
Isle of Wight,1626.1330834694795,2.5
Burkina Faso,1625.5684922445064,2.35
Honduras,1622.599985930017,1.7000000000000002
Andalusia,1620.9753120068438,2.3
Cape Verde,1618.8266575858304,1.85
Romania,1616.9371837530962,1.6
Kernow,1609.167001170301,2.3125
Bosnia and Herzegovina,1604.9192572608397,1.9
Oman,1604.5203125276212,1.15
Israel,1602.5130278913832,1.6
Iraqi Kurdistan,1601.3860171881483,1.7999999999999998
Haiti,1599.5287444950884,1.35
Abkhazia,1597.6035159260134,2.0
Qatar,1593.0915685306145,1.2
Northern Ireland,1589.8235457082285,1.15
Guatemala,1589.7327928290604,1.2
North Macedonia,1586.0770512284514,1.5
Iceland,1581.8629865885032,1.0
Rhodes,1577.2495720266988,2.1
County of Nice,1574.6404088195943,2.270833333333333
Kárpátalja,1572.9523499241675,1.8388888888888888
Réunion,1565.5774439673503,2.1
Ghana,1563.5565686789616,1.65
Finland,1559.896019984114,1.15
Yorkshire,1558.8975270345077,2.25
Thailand,1558.8607184709774,1.95
Corsica,1558.4087894392703,1.7142857142857142
German DR,1557.0641317537988,2.083333333333333
Ellan Vannin,1557.032192875896,1.35
Angola,1554.8897558108692,1.05
Artsakh,1551.0709601606884,1.5499999999999998
Syria,1550.608370430132,2.2
Czechoslovakia,1549.9934264325746,1.5499999999999998
Galicia,1549.988586989151,1.6
Malaysia,1544.4724739945846,1.9
China PR,1544.2941158015042,1.15
Vietnam,1542.918807069382,2.7
Suriname,1540.6257155849162,1.25
Arameans Suryoye,1538.8600823174595,1.6527777777777777
Palestine,1537.2936523586675,1.35
New Caledonia,1536.384450515129,2.15
Panjab,1533.9332052999164,1.2999999999999998
Bulgaria,1532.5263715731337,0.4499999999999999
Yugoslavia,1531.3010942799117,2.0
Cascadia,1530.550977878661,1.7333333333333334
Maule Sur,1530.496882908794,3.0
Bahrain,1530.1186629978854,0.55
Belarus,1528.9716116793577,1.1
Libya,1528.608438565345,1.6
Menorca,1528.3748168683055,1.5499999999999998
Zanzibar,1527.096027241612,1.65
Curaçao,1525.807812389362,1.6
Guinea,1524.197249767977,1.5
Benin,1522.2861155951248,1.35
Canary Islands,1519.6555252801395,2.0
Biafra,1517.5570184124315,0.75
Chameria,1517.1158409291638,1.4666666666666668
Brittany,1516.7637731636446,1.7
Gabon,1515.7614824630114,1.3
Surrey,1514.4209805149003,1.5
Parishes of Jersey,1514.3829154314492,2.25
Crimea,1512.2197457182892,2.25
Tahiti,1511.445707708324,1.9
Elba Island,1510.7253330472254,1.5
Trinidad and Tobago,1509.8605839253914,1.0
Felvidék,1509.6923517421417,1.2375
Zambia,1509.680225556879,1.05
Silesia,1508.8673921116635,1.5
Donetsk PR,1507.9999014075086,1.0
Montenegro,1507.085647012638,1.3
Franconia,1504.4988117638236,1.5
Tamil Eelam,1502.6600233093436,1.5
Sealand,1502.6432045992988,1.2125
Guadeloupe,1502.5654827868827,1.75
Mapuche,1500.736306793522,0.0
Matabeleland,1500.5250710145042,1.2857142857142856
Gambia,1499.0274680701634,1.8
United Koreans in Japan,1497.9697136132538,1.1611111111111112
Saugeais,1497.9258847401725,1.5
Délvidék,1496.2591306744423,3.0
Kuwait,1495.5072882296754,0.95
West Papua,1494.254860001317,1.5
North Korea,1492.279466569373,0.35
Uganda,1490.6867340777724,1.5
Western Sahara,1490.0727657810792,1.25
Madrid,1488.8976477018807,1.5
South Ossetia,1488.6962408669842,1.25
Shetland,1487.6522298160264,1.15
Madagascar,1486.2915665366666,1.5
Western Armenia,1486.1382118919803,1.45
Åland Islands,1485.3620347883,1.05
Luhansk PR,1485.0951862658883,0.9
Cilento,1485.0447320543649,1.5
Indonesia,1484.584987558632,1.2000000000000002
Ryūkyū,1483.7049665148384,1.5
Somaliland,1483.5855575362216,1.2
Seborga,1483.3555684849462,1.5
Yoruba Nation,1483.3285161663016,1.0
Gozo,1480.4873392531958,1.3
Republic of St. Pauli,1480.3676280167629,1.3333333333333333
Mozambique,1480.0806432657769,1.0
Palau,1477.0715726868934,1.5
Kenya,1476.5591874123345,1.15
Székely Land,1476.43772271263,0.95
Hmong,1476.1028051499386,0.75
El Salvador,1475.6401387990547,0.85
Kazakhstan,1475.199951414775,1.1
Togo,1474.2313894072292,0.9
Papua New Guinea,1474.0701508118773,1.4
Dominican Republic,1473.946924395124,1.15
Kabylia,1471.2082072527037,0.75
Chechnya,1469.5507025740242,0.25
Aymara,1468.766810297684,0.75
Romani people,1467.2693202134826,1.1
Guyana,1466.390297267891,1.85
Provence,1465.8930089423325,1.3
Rwanda,1465.8308371180449,1.0
Monaco,1464.7887126408295,1.0
Nicaragua,1464.6840939491792,0.8
Sápmi,1461.919909859361,1.05
Greenland,1460.9771876870425,1.95
Equatorial Guinea,1459.127275360147,0.8500000000000001
Comoros,1458.8403547544842,0.9
Ticino,1458.7876899161909,0.75
Găgăuzia,1457.3025585357082,0.0
Kyrgyzstan,1456.147331729787,0.8
Western Isles,1454.960300328907,1.0
Martinique,1450.8827409287646,0.9
Sudan,1450.4930772865928,0.8
Tajikistan,1449.908919647096,1.65
Niger,1447.0081847492445,1.75
Fiji,1446.6332665006114,1.2
Zimbabwe,1445.5506910168683,0.6
Mauritania,1443.9995994690316,0.75
Marshall Islands,1443.8719705270407,0.75
Two Sicilies,1443.5700821392982,0.6
Vanuatu,1442.9469261010024,1.15
Luxembourg,1440.5614054358623,0.5
Mayotte,1439.6947597689093,1.65
Orkney,1438.927848364788,1.3
Sark,1438.666966453285,0.0
Lebanon,1438.4222401377472,1.85
Gotland,1437.1350058653618,0.9
Sierra Leone,1434.3665575975842,1.2999999999999998
Barawa,1429.5218030214326,0.9
Vatican City,1428.6100533118183,0.3333333333333333
Malawi,1427.9569723115078,1.15
Armenia,1427.5075145944093,0.55
Saint Barthélemy,1425.8516019599626,1.3472222222222223
Ambazonia,1425.0015342327831,0.2
Azerbaijan,1423.743528705342,0.4
Botswana,1423.0784967081831,0.65
Raetia,1416.3844611693771,0.55
French Guiana,1414.6615998994162,1.05
Estonia,1414.2421117235606,0.7
Micronesia,1412.8540663150125,0.625
Faroe Islands,1410.2133600519533,1.35
Turkmenistan,1409.6767756235245,1.2000000000000002
Wallis Islands and Futuna,1409.570265179347,0.1875
Namibia,1404.938493070627,0.8500000000000001
Darfur,1404.252535967065,0.0
Cuba,1404.1541201552131,0.8
Burundi,1400.9259483752155,0.8
Saint Pierre and Miquelon,1397.4858084190373,0.0
Ethiopia,1396.0781634031755,0.8
Saint Vincent and the Grenadines,1395.2009905170378,1.7999999999999998
Tanzania,1395.0146569392534,0.35
Puerto Rico,1394.859046796456,1.4
Saint Helena,1393.057002498978,0.0
Hitra,1392.8461506177223,1.0
Solomon Islands,1391.899031185602,0.6
Liberia,1391.1923787653477,1.1
Kiribati,1388.5108135859132,0.0
Chagos Islands,1386.7955271690364,0.4
Cyprus,1386.4001762106886,0.75
Hong Kong,1383.5508896526876,2.1
Lesotho,1383.0736861989312,0.95
Malta,1382.6188588459177,0.9
Philippines,1376.501079958569,1.75
Central African Republic,1374.2501444301258,0.4
Singapore,1373.4600466171491,1.05
Guinea-Bissau,1371.6883259237793,0.35
Saare County,1365.6276356697697,0.8500000000000001
Bermuda,1361.2843038481476,0.6499999999999999
Latvia,1359.7125529371815,0.7
Sint Maarten,1357.841022000386,1.5499999999999998
Lithuania,1354.9841458056353,0.55
Congo,1352.256708793547,0.6
Saint Kitts and Nevis,1344.118965976565,1.0
Samoa,1340.1934060552508,1.5
Belize,1335.2764175862667,1.4500000000000002
India,1334.8760995602674,0.8
Moldova,1333.624233449411,0.1
Grenada,1332.0293387789038,1.75
Tibet,1331.9234821177874,0.2
Yemen,1330.2360553918772,1.6
Eswatini,1327.17351052006,0.45
Tuvalu,1317.4633107204056,0.25
Saint Martin,1312.5283148059548,1.05
Saint Lucia,1305.9015015931805,1.1
Montserrat,1304.2709732009844,0.9
Falkland Islands,1300.546276044955,0.15
South Sudan,1297.198469248875,0.55
Chad,1279.1071671423035,0.25
Cook Islands,1274.7618059499423,0.6
Frøya,1274.5894741867833,0.4
Aruba,1267.6891112066153,0.8
Bonaire,1266.2608563333374,0.6
Afghanistan,1259.055357295758,0.55
Mauritius,1258.567358995743,0.5
Eritrea,1252.0102013509943,0.15
Myanmar,1243.7644556622845,1.15
Dominica,1242.461696223426,0.6
Alderney,1237.761823947126,0.4499999999999999
Bangladesh,1236.1449228054612,1.15
Antigua and Barbuda,1235.9658646254989,0.2
São Tomé and Príncipe,1223.5677158411966,0.2
Nepal,1216.284631760987,0.8500000000000001
Cayman Islands,1213.375334588457,1.05
Barbados,1213.024649950297,1.05
Tonga,1211.1243652633336,0.4499999999999999
Turks and Caicos Islands,1208.3449585633414,0.6499999999999999
Taiwan,1207.3576842055638,0.6
Gibraltar,1190.1295851371738,0.15
Andorra,1176.5822504337873,0.25
Cambodia,1165.7732685430926,0.8500000000000001
Northern Mariana Islands,1162.4016068004282,0.45
Maldives,1154.805149811093,0.75
British Virgin Islands,1148.2152386978776,0.75
Sri Lanka,1147.912235669528,1.65
Djibouti,1146.3877531938651,0.25
American Samoa,1142.9256733465272,0.1
Somalia,1141.1217099540347,0.35
United States Virgin Islands,1133.3505734054222,0.85
Guam,1132.212034108969,0.2
Mongolia,1130.6074504880364,0.6
Bahamas,1120.593168732377,0.4
Pakistan,1114.5524680239505,0.3
Laos,1101.492091895985,0.6
Liechtenstein,1097.25277140419,0.15
Seychelles,1091.296056022043,0.0
Brunei,1081.4269747897188,1.15
Anguilla,1069.2739489208557,0.5
Timor-Leste,1028.8972787727243,0.55
Macau,1022.3437088533328,0.1
Bhutan,1019.8932886380492,0.7
San Marino,996.6371918292097,0.15
Curacao,1480.0,1.2
Czechia,1780.0,1.8
